
Epoch: 001, Train Loss: 0.7774
  1%|          | 107/17535 [00:01<04:02, 71.95it/s]























































































































100%|█████████▉| 17453/17535 [04:02<00:01, 74.04it/s]

100%|██████████| 17535/17535 [04:03<00:00, 72.08it/s]
Epoch: 003, Train Loss: 0.7668
Epoch: 004, Train Loss: 0.7635






















































































































 99%|█████████▉| 17415/17535 [03:57<00:01, 80.75it/s]

100%|██████████| 17535/17535 [03:58<00:00, 73.44it/s]
Epoch: 005, Train Loss: 0.7607
Epoch: 006, Train Loss: 0.7584
























 20%|██        | 3541/17535 [00:47<03:08, 74.16it/s]
[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.login() after wandb.init() has no effect.
